gobierno,presidente,inicio,fin,indicador,valor_inicio,valor_fin,promedio_periodo,unidad,fuente,nota
Samper (1994-1998),Ernesto Samper Pizano,1994-08-07,1998-08-07,homicidios_tasa,77.09,61.09,68.50,por 100k hab,Banco Mundial/UNODC,Descenso inicial por procesos de paz con FARC (1996-1998) pero fortalecimiento paramilitar
Samper (1994-1998),Ernesto Samper Pizano,1994-08-07,1998-08-07,homicidios_total,24500,21000,22500,casos,Policía Nacional/Estimado,Serie Policía Nacional - datos parciales
Samper (1994-1998),Ernesto Samper Pizano,1994-08-07,1998-08-07,secuestros,2582,3172,2850,casos,DANE/MinDefensa,Pico de secuestro extorsivo
Samper (1994-1998),Ernesto Samper Pizano,1994-08-07,1998-08-07,cultivos_coca,0,160120,80060,hectáreas,UNODC/SIMCI,UNODC inicia medición 1999 - dato 1998 estimado
Samper (1994-1998),Ernesto Samper Pizano,1994-08-07,1998-08-07,desplazamiento,150000,250000,200000,personas,CODHES/UARIV,Crisis de desplazamiento por expansión paramilitar
Pastrana (1998-2002),Andrés Pastrana Arango,1998-08-07,2002-08-07,homicidios_tasa,61.09,70.40,66.50,por 100k hab,Banco Mundial/UNODC,Aumento durante fracaso proceso paz FARC
Pastrana (1998-2002),Andrés Pastrana Arango,1998-08-07,2002-08-07,homicidios_total,21000,28500,24750,casos,Policía Nacional,Récord histórico de homicidios
Pastrana (1998-2002),Andrés Pastrana Arango,1998-08-07,2002-08-07,secuestros,3172,2917,3050,casos,DANE/MinDefensa,Plan Rescate inicia operaciones
Pastrana (1998-2002),Andrés Pastrana Arango,1998-08-07,2002-08-07,cultivos_coca,160120,102071,131095,hectáreas,UNODC/SIMCI,Reducción 36% por fumigación aérea
Pastrana (1998-2002),Andrés Pastrana Arango,1998-08-07,2002-08-07,desplazamiento,250000,400000,325000,personas,CODHES/UARIV,Zona de distensión y expansión paramilitar
Pastrana (1998-2002),Andrés Pastrana Arango,1998-08-07,2002-08-07,masacres,180,220,200,eventos,Indepaz (retroactivo),Metodología Indepaz aplicada retroactivamente
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,homicidios_tasa,70.40,38.50,52.80,por 100k hab,Banco Mundial/UNODC,Descenso marcado por Política Seguridad Democrática
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,homicidios_total,28500,16500,21500,casos,Policía Nacional,Reducción 42% en período
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,secuestros,2917,687,1650,casos,DANE/MinDefensa,Reducción 76% - Plan Rescate intensivo
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,cultivos_coca,102071,78000,88500,hectáreas,UNODC/SIMCI,Continúa reducción con erradicación manual
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,desplazamiento,400000,280000,320000,personas,CODHES/UARIV,Reducción por control territorial
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,masacres,220,95,145,eventos,Indepaz (retroactivo),Reducción significativa
Uribe I (2002-2006),Álvaro Uribe Vélez,2002-08-07,2006-08-07,desmovilizados_auc,0,31000,15500,personas,Alto Comisionado Paz,Desmovilización AUC 2003-2006
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,homicidios_tasa,38.50,34.52,36.20,por 100k hab,Banco Mundial/UNODC,Continúa descenso con Operación Jaque
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,homicidios_total,16500,15500,15800,casos,Policía Nacional,Estabilización en mínimos
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,secuestros,687,294,450,casos,DANE/MinDefensa,Mínimo histórico
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,cultivos_coca,78000,62000,68500,hectáreas,UNODC/SIMCI,Mínimo histórico 2010
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,desplazamiento,280000,220000,245000,personas,CODHES/UARIV,Continúa reducción
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,masacres,95,48,65,eventos,Indepaz (retroactivo),Mínimos históricos
Uribe II (2006-2010),Álvaro Uribe Vélez,2006-08-07,2010-08-07,falsos_positivos,1500,2000,1750,casos,JEP/CNJ,Casos ejecuciones extrajudiciales
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,homicidios_tasa,34.52,27.80,30.50,por 100k hab,Banco Mundial/UNODC,Diálogos de paz La Habana 2012
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,homicidios_total,15500,13200,14200,casos,Policía Nacional,Continúa descenso
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,secuestros,294,175,220,casos,DANE/MinDefensa,Continúa reducción
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,cultivos_coca,62000,69000,65500,hectáreas,UNODC/SIMCI,Incremento por suspensión fumigación
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,desplazamiento,220000,180000,195000,personas,CODHES/UARIV,Ley de Víctimas 2011
