gobierno,presidente,ano,indicador,valor,unidad,fuente,nota
Samper 1994-1998,Ernesto Samper,1994,Cobertura total salud,30,%,MinSalud,Inicio Ley 100
Samper 1994-1998,Ernesto Samper,1996,Cobertura total salud,40,%,MinSalud,
Samper 1994-1998,Ernesto Samper,1998,Cobertura total salud,50,%,MinSalud,
Samper 1994-1998,Ernesto Samper,1994,Mortalidad infantil,28,por mil,DANE,
Samper 1994-1998,Ernesto Samper,1996,Mortalidad infantil,26,por mil,DANE,
Samper 1994-1998,Ernesto Samper,1998,Mortalidad infantil,24,por mil,DANE,
Samper 1994-1998,Ernesto Samper,1994,Esperanza de vida,70.5,años,DANE,
Samper 1994-1998,Ernesto Samper,1998,Esperanza de vida,72.0,años,DANE,
Samper 1994-1998,Ernesto Samper,1994,Inversión salud % PIB,4.8,%,Banco Mundial,
Samper 1994-1998,Ernesto Samper,1998,Inversión salud % PIB,5.2,%,Banco Mundial,
Pastrana 1998-2002,Andrés Pastrana,1998,Cobertura total salud,50,%,MinSalud,
Pastrana 1998-2002,Andrés Pastrana,2000,Cobertura total salud,58,%,MinSalud,
Pastrana 1998-2002,Andrés Pastrana,2002,Cobertura total salud,66,%,MinSalud,
Pastrana 1998-2002,Andrés Pastrana,1998,Mortalidad infantil,24,por mil,DANE,
Pastrana 1998-2002,Andrés Pastrana,2000,Mortalidad infantil,22,por mil,DANE,
Pastrana 1998-2002,Andrés Pastrana,2002,Mortalidad infantil,20,por mil,DANE,
Pastrana 1998-2002,Andrés Pastrana,1998,Esperanza de vida,72.0,años,DANE,
Pastrana 1998-2002,Andrés Pastrana,2002,Esperanza de vida,73.5,años,DANE,
Pastrana 1998-2002,Andrés Pastrana,1998,Inversión salud % PIB,5.2,%,Banco Mundial,
Pastrana 1998-2002,Andrés Pastrana,2002,Inversión salud % PIB,5.5,%,Banco Mundial,
Uribe I 2002-2006,Álvaro Uribe,2002,Cobertura total salud,66,%,MinSalud,
Uribe I 2002-2006,Álvaro Uribe,2004,Cobertura total salud,73,%,MinSalud,
