gobierno,presidente,inicio,fin,indicador,valor_inicio,valor_fin,unidad,fuente,nota
1,Ernesto Samper,1994-08-07,1998-08-07,PIB_crecimiento_anual,5.39,0.57,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,"PIB inicio=ano previo. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,PIB_per_capita_USD,2325.92,2604.87,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),"Promedio anual corriente. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Inflacion_IPC,22.85,18.68,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%","IPC fin de ano. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Desempleo_nacional,8.25,15.00,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,"Modelo ILO BM. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Pobreza_monetaria,sin dato publico disponible,52.5,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,"DANE. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Gini,sin dato publico disponible,56.3,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,"Banco Mundial/DANE. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Deuda_publica_PIB,11.4,22.0,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026","Minhacienda GNC cierre (% PIB DANE). PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,TRM_promedio_anual,826.54,1426.42,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual","BM; 2025=Banrep. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Salario_minimo_mensual,98700,203825,COP nominal,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,"SMMLV vigente al inicio/fin. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Salario_minimo_var_real_acum,-18.1,-18.1,% real acum,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,"Var real SMMLV = (SMMLV_f/SMMLV_i)/cumulative IPC - 1. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
